id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_einvoice_catalog_01,einvoice.catalog.01,model_einvoice_catalog_01,account.group_account_manager,1,1,1,1
access_einvoice_catalog_06,einvoice.catalog.06,model_einvoice_catalog_06,account.group_account_manager,1,1,1,1
access_einvoice_catalog_07,einvoice.catalog.07,model_einvoice_catalog_07,account.group_account_manager,1,1,1,1
access_einvoice_catalog_071,einvoice.catalog.07,model_einvoice_catalog_07,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_einvoice_catalog_08,einvoice.catalog.08,model_einvoice_catalog_08,account.group_account_manager,1,1,1,1
access_einvoice_catalog_09,einvoice.catalog.09,model_einvoice_catalog_09,account.group_account_manager,1,1,1,1
access_einvoice_catalog_10,einvoice.catalog.10,model_einvoice_catalog_10,account.group_account_manager,1,1,1,1
access_einvoice_catalog_16,einvoice.catalog.16,model_einvoice_catalog_16,account.group_account_manager,1,1,1,1
access_einvoice_catalog_17,einvoice.catalog.17,model_einvoice_catalog_17,account.group_account_manager,1,1,1,1
access_einvoice_catalog_171,einvoice.catalog.17,model_einvoice_catalog_17,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_einvoice_product_uom,product.uom,model_product_uom,account.group_account_manager,1,1,1,1
access_einvoice_catalog_12,einvoice.catalog.12,model_einvoice_catalog_12,account.group_account_manager,1,1,1,1
access_einvoice_catalog_15,einvoice.catalog.15,model_einvoice_catalog_15,account.group_account_manager,1,1,1,1